0,net.sourceforge.pmd.lang.vm.ast.ASTStringLiteral.adjTokenLineNums,pmd-vm/src/main/java/net/sourceforge/pmd/lang/vm/ast/ASTStringLiteral.java,1462,30,84
71,net.sourceforge.pmd.lang.java.rule.errorprone.BeanMembersShouldSerializeRule.isBeanAccessor,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/BeanMembersShouldSerializeRule.java,4700,40,88
72,net.sourceforge.pmd.lang.java.rule.errorprone.CloneMethodMustImplementCloneableRule.extendsOrImplementsCloneable,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/CloneMethodMustImplementCloneableRule.java,1557,122,74
73,net.sourceforge.pmd.lang.java.rule.errorprone.CloneMethodMustImplementCloneableRule.isCloneMethod,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/CloneMethodMustImplementCloneableRule.java,7177,122,88
74,net.sourceforge.pmd.lang.java.rule.errorprone.SingletonClassReturningNewInstanceRule.getNameFromPrimaryPrefix,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/SingletonClassReturningNewInstanceRule.java,4573,138,12
75,net.sourceforge.pmd.lang.java.rule.performance.ConsecutiveLiteralAppendsRule.determineUsages,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/ConsecutiveLiteralAppendsRule.java,6892,36,22
76,net.sourceforge.pmd.lang.java.rule.performance.ConsecutiveLiteralAppendsRule.checkInitializerExpressions,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/ConsecutiveLiteralAppendsRule.java,8527,36,22
77,net.sourceforge.pmd.lang.java.rule.performance.ConsecutiveLiteralAppendsRule.hasInitializer,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/ConsecutiveLiteralAppendsRule.java,10414,36,22
78,net.sourceforge.pmd.lang.java.rule.performance.RedundantFieldInitializerRule.isRef,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/RedundantFieldInitializerRule.java,5434,42,113 87
79,net.sourceforge.pmd.lang.java.rule.performance.RedundantFieldInitializerRule.addViolation,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/RedundantFieldInitializerRule.java,6509,42,87
80,net.sourceforge.pmd.lang.java.rule.performance.InefficientStringBufferingRule.getTypeNode,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/InefficientStringBufferingRule.java,4950,28,103
81,net.sourceforge.pmd.lang.java.rule.performance.InefficientStringBufferingRule.isAllocatedStringBuffer,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/InefficientStringBufferingRule.java,6833,28,108
82,net.sourceforge.pmd.lang.java.rule.performance.ConsecutiveAppendsShouldReuseRule.isAStringBuilderBuffer,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/ConsecutiveAppendsShouldReuseRule.java,5989,20,135
83,net.sourceforge.pmd.lang.java.rule.performance.AvoidInstantiatingObjectsInLoopsRule.fourthParentNotThrow,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/AvoidInstantiatingObjectsInLoopsRule.java,946,67,139
84,net.sourceforge.pmd.lang.java.rule.performance.AvoidInstantiatingObjectsInLoopsRule.fourthParentNotReturn,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/AvoidInstantiatingObjectsInLoopsRule.java,1139,67,139
85,net.sourceforge.pmd.lang.java.rule.performance.AvoidInstantiatingObjectsInLoopsRule.insideLoop,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/performance/AvoidInstantiatingObjectsInLoopsRule.java,1334,67,139
86,net.sourceforge.pmd.lang.java.rule.bestpractices.AbstractSunSecureRule.isField,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AbstractSunSecureRule.java,1064,78,77
87,net.sourceforge.pmd.lang.java.rule.bestpractices.AbstractSunSecureRule.hasTernaryNullCheck,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AbstractSunSecureRule.java,3016,78,18
88,net.sourceforge.pmd.lang.java.rule.bestpractices.AbstractSunSecureRule.hasTernaryCondition,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AbstractSunSecureRule.java,3531,78,18
89,net.sourceforge.pmd.lang.java.rule.bestpractices.ForLoopCanBeForeachRule.indexStartsAtZero,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/ForLoopCanBeForeachRule.java,6708,98,2
90,net.sourceforge.pmd.lang.java.rule.bestpractices.ForLoopCanBeForeachRule.getIterableNameOrNullToAbort,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/ForLoopCanBeForeachRule.java,7556,98,100
91,net.sourceforge.pmd.lang.java.rule.bestpractices.ForLoopCanBeForeachRule.isIterableModifiedInsideLoop,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/ForLoopCanBeForeachRule.java,15489,98,83
92,net.sourceforge.pmd.lang.java.rule.bestpractices.UseCollectionIsEmptyRule.getTypeOfMethodCall,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UseCollectionIsEmptyRule.java,2903,68,110
93,net.sourceforge.pmd.lang.java.rule.bestpractices.UseCollectionIsEmptyRule.getTypeOfPrimaryPrefix,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UseCollectionIsEmptyRule.java,3927,68,110
94,net.sourceforge.pmd.lang.java.rule.bestpractices.ArrayIsStoredDirectlyRule.getArrays,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/ArrayIsStoredDirectlyRule.java,6294,47,4
95,net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedFormalParameterRule.throwsOneException,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UnusedFormalParameterRule.java,3076,69,72
96,net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedFormalParameterRule.actuallyUsed,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UnusedFormalParameterRule.java,4752,69,2
97,net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedFormalParameterRule.hasOverrideAnnotation,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/UnusedFormalParameterRule.java,5343,69,72
98,net.sourceforge.pmd.lang.java.rule.bestpractices.MethodReturnsInternalArrayRule.hasClone,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/MethodReturnsInternalArrayRule.java,3232,41,18
99,net.sourceforge.pmd.lang.java.rule.bestpractices.MethodReturnsInternalArrayRule.hasArraysCopyOf,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/MethodReturnsInternalArrayRule.java,4040,41,18
100,net.sourceforge.pmd.lang.java.rule.bestpractices.MethodReturnsInternalArrayRule.isEmptyArray,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/MethodReturnsInternalArrayRule.java,4646,41,77
101,net.sourceforge.pmd.lang.java.rule.bestpractices.AvoidReassigningLoopVariablesRule.singleVariableName,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AvoidReassigningLoopVariablesRule.java,9768,38,48
102,net.sourceforge.pmd.lang.java.rule.bestpractices.AvoidReassigningLoopVariablesRule.isFirstStatementInBlock,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AvoidReassigningLoopVariablesRule.java,10538,38,120
103,net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitTestsShouldIncludeAssertRule.getVariables,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnitTestsShouldIncludeAssertRule.java,3255,71,72
104,net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitTestsShouldIncludeAssertRule.isAssertOrFailStatement,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnitTestsShouldIncludeAssertRule.java,5928,71,127
105,net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitTestsShouldIncludeAssertRule.isVerifyStatement,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnitTestsShouldIncludeAssertRule.java,6728,71,127
106,net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitTestsShouldIncludeAssertRule.isExpectStatement,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnitTestsShouldIncludeAssertRule.java,7432,71,127
107,net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitTestsShouldIncludeAssertRule.isSoftAssertionStatement,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnitTestsShouldIncludeAssertRule.java,8867,71,127
108,net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitAssertionsShouldIncludeMessageRule.isStringTypeOrNull,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/JUnitAssertionsShouldIncludeMessageRule.java,3223,107,100
109,net.sourceforge.pmd.lang.java.rule.documentation.AbstractCommentRule.isCommentNotWithin,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/documentation/AbstractCommentRule.java,3664,119,136
110,net.sourceforge.pmd.lang.java.rule.documentation.AbstractCommentRule.isCommentBefore,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/documentation/AbstractCommentRule.java,4419,119,136
111,net.sourceforge.pmd.lang.java.rule.documentation.CommentRequiredRule.isAnnotatedOverride,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/documentation/CommentRequiredRule.java,6173,81,72
112,net.sourceforge.pmd.lang.java.rule.documentation.CommentRequiredRule.isSerialVersionUID,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/documentation/CommentRequiredRule.java,7037,81,113
113,net.sourceforge.pmd.lang.java.rule.multithreading.DoubleCheckedLockingRule.getNameFromPrimaryPrefix,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/multithreading/DoubleCheckedLockingRule.java,11419,5,12
114,net.sourceforge.pmd.lang.java.rule.AbstractJUnitRule.isTestNgClass,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/AbstractJUnitRule.java,1891,29,59
115,net.sourceforge.pmd.lang.java.rule.AbstractJUnitRule.hasImports,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/AbstractJUnitRule.java,5478,29,59
116,net.sourceforge.pmd.lang.java.metrics.impl.visitors.AtfdBaseVisitor.isMethodCall,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/visitors/AtfdBaseVisitor.java,1569,53,48
117,net.sourceforge.pmd.lang.java.metrics.impl.visitors.AtfdBaseVisitor.getNameImage,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/visitors/AtfdBaseVisitor.java,2536,53,48
118,net.sourceforge.pmd.lang.java.metrics.impl.visitors.AtfdBaseVisitor.getMethodOrAttributeName,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/visitors/AtfdBaseVisitor.java,2892,53,48
119,net.sourceforge.pmd.lang.java.metrics.impl.visitors.AtfdBaseVisitor.isAttributeAccess,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/visitors/AtfdBaseVisitor.java,3442,53,48
120,net.sourceforge.pmd.lang.java.metrics.impl.visitors.TccAttributeAccessCollector.getVariableName,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/visitors/TccAttributeAccessCollector.java,3912,115,48
121,net.sourceforge.pmd.lang.java.symboltable.NameFinder.add,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symboltable/NameFinder.java,3312,89,133
122,net.sourceforge.pmd.lang.java.symboltable.SymbolFacade.initializeWith,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symboltable/SymbolFacade.java,367,73,59
123,net.sourceforge.pmd.lang.java.typeresolution.typedefinition.JavaTypeDefinitionSimple.equivalent,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/typeresolution/typedefinition/JavaTypeDefinitionSimple.java,9744,16,137
124,net.sourceforge.pmd.lang.java.typeresolution.ClassTypeResolver.getArgumentList,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/typeresolution/ClassTypeResolver.java,14873,85,50
125,net.sourceforge.pmd.lang.java.typeresolution.ClassTypeResolver.getArgumentListArity,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/typeresolution/ClassTypeResolver.java,15073,85,80
126,net.sourceforge.pmd.lang.java.typeresolution.ClassTypeResolver.populateVariableDeclaratorFromType,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/typeresolution/ClassTypeResolver.java,28739,85,9 137
127,net.sourceforge.pmd.testframework.RuleTst.printReport,pmd-test/src/main/java/net/sourceforge/pmd/testframework/RuleTst.java,8477,8,118
128,net.sourceforge.pmd.testframework.RuleTst.processUsingStringReader,pmd-test/src/main/java/net/sourceforge/pmd/testframework/RuleTst.java,9536,8,118
129,net.sourceforge.pmd.lang.plsql.symboltable.LocalScope.findVariableHere,pmd-plsql/src/main/java/net/sourceforge/pmd/lang/plsql/symboltable/LocalScope.java,1952,99,101
130,net.sourceforge.pmd.lang.plsql.symboltable.NameFinder.add,pmd-plsql/src/main/java/net/sourceforge/pmd/lang/plsql/symboltable/NameFinder.java,2693,24,101
131,net.sourceforge.pmd.lang.plsql.symboltable.MethodScope.findVariableHere,pmd-plsql/src/main/java/net/sourceforge/pmd/lang/plsql/symboltable/MethodScope.java,2114,64,101
132,net.sourceforge.pmd.lang.vf.rule.security.VfCsrfRule.doesElContainIdentifiers,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfCsrfRule.java,1831,129,105
133,net.sourceforge.pmd.lang.vf.rule.security.VfUnescapeElRule.isJsonParse,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java,4231,97,66
134,net.sourceforge.pmd.lang.vf.rule.security.VfUnescapeElRule.startsWithSafeResource,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java,8661,97,105
135,net.sourceforge.pmd.lang.vf.rule.security.VfUnescapeElRule.startsWithSlashLiteral,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java,11129,97,105
