0,org.springframework.transaction.jta.JtaTransactionManager.doJtaSuspend,spring-tx/src/main/java/org/springframework/transaction/jta/JtaTransactionManager.java,39527,157,138
101,org.springframework.web.servlet.view.ContentNegotiatingViewResolver.getMostSpecificMediaType,spring-webmvc/src/main/java/org/springframework/web/servlet/view/ContentNegotiatingViewResolver.java,11387,81,21
102,org.springframework.web.servlet.config.ViewResolversBeanDefinitionParser.addUrlBasedViewResolverProperties,spring-webmvc/src/main/java/org/springframework/web/servlet/config/ViewResolversBeanDefinitionParser.java,7026,25,117
103,org.springframework.web.servlet.config.ViewResolversBeanDefinitionParser.createContentNegotiatingViewResolver,spring-webmvc/src/main/java/org/springframework/web/servlet/config/ViewResolversBeanDefinitionParser.java,7808,25,177
104,org.springframework.web.servlet.config.ViewControllerBeanDefinitionParser.getRedirectView,spring-webmvc/src/main/java/org/springframework/web/servlet/config/ViewControllerBeanDefinitionParser.java,5367,2,19
105,org.springframework.web.servlet.config.AnnotationDrivenBeanDefinitionParser.getConversionService,spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java,18465,164,177
106,org.springframework.web.servlet.config.AnnotationDrivenBeanDefinitionParser.configurePathMatchingProperties,spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java,21013,164,177 117
107,org.springframework.web.servlet.config.AnnotationDrivenBeanDefinitionParser.getCallableInterceptors,spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java,24485,164,177
108,org.springframework.web.servlet.config.AnnotationDrivenBeanDefinitionParser.getDeferredResultInterceptors,spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java,25355,164,177
109,org.springframework.web.servlet.config.AnnotationDrivenBeanDefinitionParser.wrapLegacyResolvers,spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java,26625,164,177
110,org.springframework.web.servlet.config.AnnotationDrivenBeanDefinitionParser.extractBeanSubElements,spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java,32425,164,177
111,org.springframework.web.servlet.handler.AbstractHandlerMapping.getCorsHandlerExecutionChain,spring-webmvc/src/main/java/org/springframework/web/servlet/handler/AbstractHandlerMapping.java,20164,5,131 96
112,org.springframework.web.servlet.resource.ResourceHttpRequestHandler.setHeaders,spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceHttpRequestHandler.java,23867,69,21
113,org.springframework.web.servlet.HandlerExecutionChain.applyPostHandle,spring-webmvc/src/main/java/org/springframework/web/servlet/HandlerExecutionChain.java,4594,96,0
114,org.springframework.cache.annotation.SpringCacheAnnotationParser.validateCacheOperation,spring-context/src/main/java/org/springframework/cache/annotation/SpringCacheAnnotationParser.java,7212,86,112
115,org.springframework.cache.concurrent.ConcurrentMapCache.serializeValue,spring-context/src/main/java/org/springframework/cache/concurrent/ConcurrentMapCache.java,5931,121,144
116,org.springframework.cache.concurrent.ConcurrentMapCache.deserializeValue,spring-context/src/main/java/org/springframework/cache/concurrent/ConcurrentMapCache.java,6649,121,144
117,org.springframework.context.event.AbstractApplicationEventMulticaster.supportsEvent,spring-context/src/main/java/org/springframework/context/event/AbstractApplicationEventMulticaster.java,10862,27,136
118,org.springframework.context.config.LoadTimeWeaverBeanDefinitionParser.isAspectJWeavingEnabled,spring-context/src/main/java/org/springframework/context/config/LoadTimeWeaverBeanDefinitionParser.java,3447,34,177
119,org.springframework.context.support.StaticApplicationContext.registerSingleton,spring-context/src/main/java/org/springframework/context/support/StaticApplicationContext.java,3075,14,60
120,org.springframework.context.support.StaticApplicationContext.registerPrototype,spring-context/src/main/java/org/springframework/context/support/StaticApplicationContext.java,4059,14,60
121,org.springframework.context.annotation.MBeanExportConfiguration.setupRegistrationPolicy,spring-context/src/main/java/org/springframework/context/annotation/MBeanExportConfiguration.java,4607,101,163 193
122,org.springframework.context.annotation.ContextAnnotationAutowireCandidateResolver.isLazy,spring-context/src/main/java/org/springframework/context/annotation/ContextAnnotationAutowireCandidateResolver.java,2165,125,191
123,org.springframework.scheduling.config.ScheduledTaskRegistrar.scheduleFixedRateTask,spring-context/src/main/java/org/springframework/scheduling/config/ScheduledTaskRegistrar.java,12840,88,116
124,org.springframework.scheduling.config.ScheduledTaskRegistrar.scheduleFixedDelayTask,spring-context/src/main/java/org/springframework/scheduling/config/ScheduledTaskRegistrar.java,14607,88,116
125,org.springframework.scheduling.config.ScheduledTasksBeanDefinitionParser.beanReference,spring-context/src/main/java/org/springframework/scheduling/config/ScheduledTasksBeanDefinitionParser.java,7690,24,177
126,org.springframework.validation.AbstractErrors.isMatchingFieldError,spring-context/src/main/java/org/springframework/validation/AbstractErrors.java,5855,104,13
127,org.springframework.web.reactive.result.view.freemarker.FreeMarkerView.getCharset,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerView.java,7516,57,21
128,org.springframework.web.reactive.result.view.UrlBasedViewResolver.applyLifecycleMethods,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/UrlBasedViewResolver.java,9611,1,213
129,org.springframework.web.reactive.result.view.HttpMessageWriterView.write,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/HttpMessageWriterView.java,4647,141,21
130,org.springframework.web.reactive.result.view.ViewResolutionResultHandler.getNameForReturnValue,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandler.java,10420,197,172
131,org.springframework.web.reactive.result.method.annotation.ModelInitializer.isAsyncVoidType,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelInitializer.java,5148,89,44 136
132,org.springframework.web.reactive.result.method.annotation.ModelInitializer.getAttributeName,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelInitializer.java,5336,89,172
133,org.springframework.web.reactive.result.method.annotation.ModelInitializer.findModelAttributes,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelInitializer.java,5682,89,201 137
134,org.springframework.web.reactive.result.method.annotation.ErrorsMethodArgumentResolver.getErrors,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ErrorsMethodArgumentResolver.java,2473,10,45 172
135,org.springframework.web.reactive.result.method.annotation.RequestPartMethodArgumentResolver.getPartName,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestPartMethodArgumentResolver.java,4536,71,172
136,org.springframework.web.reactive.result.method.annotation.RequestPartMethodArgumentResolver.getMissingPartException,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestPartMethodArgumentResolver.java,5058,71,172
137,org.springframework.web.reactive.result.method.annotation.AbstractMessageWriterResultHandler.getElementType,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageWriterResultHandler.java,6446,15,44 136
138,org.springframework.web.reactive.result.method.annotation.AbstractMessageWriterResultHandler.getMediaTypesFor,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageWriterResultHandler.java,6762,15,136
139,org.springframework.web.reactive.result.method.annotation.ModelAttributeMethodArgumentResolver.hasErrorsArgument,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelAttributeMethodArgumentResolver.java,10308,80,172
140,org.springframework.web.reactive.result.method.annotation.ModelAttributeMethodArgumentResolver.validateIfApplicable,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelAttributeMethodArgumentResolver.java,10580,80,70 172
141,org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.handleReadError,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageReaderArgumentResolver.java,9386,139,172
142,org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.handleMissingBody,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageReaderArgumentResolver.java,9597,139,172
143,org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.extractValidationHints,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageReaderArgumentResolver.java,9837,139,172
144,org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.validate,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageReaderArgumentResolver.java,10622,139,45 172
145,org.springframework.web.reactive.result.method.annotation.MatrixVariableMapMethodArgumentResolver.isSingleValueMap,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/MatrixVariableMapMethodArgumentResolver.java,3962,106,172
146,org.springframework.web.reactive.result.method.HandlerMethodArgumentResolverSupport.assertHasValues,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/HandlerMethodArgumentResolverSupport.java,2436,171,44 172
147,org.springframework.web.reactive.result.condition.ProducesRequestCondition.ProduceMediaTypeExpression.matchParameters,spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ProducesRequestCondition.java,12472,75,21
148,org.springframework.web.reactive.result.HandlerResultHandlerSupport.getAdapter,spring-webflux/src/main/java/org/springframework/web/reactive/result/HandlerResultHandlerSupport.java,3232,49,40
149,org.springframework.web.reactive.result.HandlerResultHandlerSupport.selectMoreSpecificMediaType,spring-webflux/src/main/java/org/springframework/web/reactive/result/HandlerResultHandlerSupport.java,6027,49,21
150,org.springframework.web.reactive.socket.client.StandardWebSocketClient.createHandshakeInfo,spring-webflux/src/main/java/org/springframework/web/reactive/socket/client/StandardWebSocketClient.java,4338,195,186
151,org.springframework.web.reactive.socket.client.UndertowWebSocketClient.createHandshakeInfo,spring-webflux/src/main/java/org/springframework/web/reactive/socket/client/UndertowWebSocketClient.java,7659,33,119
152,org.springframework.web.reactive.socket.adapter.NettyWebSocketSessionSupport.toFrame,spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/NettyWebSocketSessionSupport.java,2919,41,12
153,org.springframework.web.reactive.function.client.DefaultWebClient.DefaultResponseSpec.insertCheckpoint,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java,14847,61,19
154,org.springframework.web.reactive.function.client.DefaultClientResponse.createEntity,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponse.java,5356,192,127
155,org.springframework.web.reactive.function.client.DefaultClientResponse.createEntity,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponse.java,5643,192,127
156,org.springframework.web.reactive.resource.ResourceWebHandler.setHeaders,spring-webflux/src/main/java/org/springframework/web/reactive/resource/ResourceWebHandler.java,17903,3,21
157,org.springframework.messaging.simp.user.UserDestinationMessageHandler.initHeaders,spring-messaging/src/main/java/org/springframework/messaging/simp/user/UserDestinationMessageHandler.java,7106,165,174
158,org.springframework.messaging.simp.stomp.StompDecoder.initHeaders,spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompDecoder.java,7206,180,134
159,org.springframework.messaging.simp.stomp.StompHeaders.setContentType,spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompHeaders.java,3772,151,64
160,org.springframework.messaging.simp.stomp.DefaultStompSession.createHeaderAccessor,spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/DefaultStompSession.java,7708,169,126
161,org.springframework.messaging.simp.stomp.DefaultStompSession.invokeHandler,spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/DefaultStompSession.java,14803,169,151
162,org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler.initHeaders,spring-messaging/src/main/java/org/springframework/messaging/simp/broker/SimpleBrokerMessageHandler.java,12627,200,174
163,org.springframework.messaging.simp.config.AbstractMessageBrokerConfiguration.updateUserDestinationResolver,spring-messaging/src/main/java/org/springframework/messaging/simp/config/AbstractMessageBrokerConfiguration.java,11872,91,122
164,org.springframework.messaging.simp.annotation.support.SendToMethodReturnValueHandler.DestinationHelper.getTemplateVariables,spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler.java,10677,135,53
165,org.springframework.messaging.simp.annotation.support.SendToMethodReturnValueHandler.getDestinationHelper,spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler.java,7465,124,53 172
166,org.springframework.messaging.simp.annotation.support.SendToMethodReturnValueHandler.getUserName,spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler.java,8448,124,53
167,org.springframework.messaging.simp.annotation.support.SendToMethodReturnValueHandler.createHeaders,spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler.java,9510,124,172
168,org.springframework.messaging.simp.annotation.support.SubscriptionMethodReturnValueHandler.createHeaders,spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SubscriptionMethodReturnValueHandler.java,5181,107,172
169,org.springframework.messaging.simp.SimpMessagingTemplate.initHeaders,spring-messaging/src/main/java/org/springframework/messaging/simp/SimpMessagingTemplate.java,6441,63,174
170,org.springframework.messaging.handler.annotation.support.reactive.PayloadMethodArgumentResolver.handleReadError,spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/reactive/PayloadMethodArgumentResolver.java,9976,42,172
171,org.springframework.messaging.handler.annotation.support.reactive.PayloadMethodArgumentResolver.getValidator,spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/reactive/PayloadMethodArgumentResolver.java,10476,42,172
172,org.springframework.messaging.handler.annotation.support.PayloadArgumentResolver.getParameterName,spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/PayloadArgumentResolver.java,5723,62,172
173,org.springframework.messaging.handler.annotation.support.MessageMethodArgumentResolver.getPayloadType,spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/MessageMethodArgumentResolver.java,3508,94,172
174,org.springframework.messaging.handler.invocation.reactive.InvocableHandlerMethod.isAsyncVoidReturnType,spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/InvocableHandlerMethod.java,6976,4,44 172
175,org.springframework.messaging.handler.invocation.reactive.AbstractEncoderMethodReturnValueHandler.getEncoder,spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/AbstractEncoderMethodReturnValueHandler.java,5727,105,64 136
176,org.springframework.messaging.converter.AbstractMessageConverter.getMimeType,spring-messaging/src/main/java/org/springframework/messaging/converter/AbstractMessageConverter.java,8567,155,53
177,org.springframework.messaging.converter.MappingJackson2MessageConverter.getJsonEncoding,spring-messaging/src/main/java/org/springframework/messaging/converter/MappingJackson2MessageConverter.java,11372,189,64
178,org.springframework.web.socket.config.MessageBrokerBeanDefinitionParser.extractBeanSubElements,spring-websocket/src/main/java/org/springframework/web/socket/config/MessageBrokerBeanDefinitionParser.java,29321,199,177
179,org.springframework.web.socket.server.standard.AbstractTyrusRequestUpgradeStrategy.createRequestContext,spring-websocket/src/main/java/org/springframework/web/socket/server/standard/AbstractTyrusRequestUpgradeStrategy.java,6869,78,127
180,org.springframework.web.socket.sockjs.client.SockJsClient.getHttpRequestHeaders,spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/SockJsClient.java,9338,37,127
181,org.springframework.web.socket.sockjs.client.SockJsUrlInfo.getScheme,spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/SockJsUrlInfo.java,2623,176,46
182,org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession.isUserSetStatus,spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/AbstractClientSockJsSession.java,5482,100,158
183,org.springframework.web.socket.messaging.WebSocketStompClient.connect,spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketStompClient.java,7885,66,151 150
184,org.springframework.web.socket.messaging.StompSubProtocolHandler.getDisconnectReceipt,spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolHandler.java,19149,160,174
185,org.springframework.web.socket.messaging.StompSubProtocolHandler.toMutableAccessor,spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolHandler.java,19585,160,134
186,org.springframework.expression.spel.ast.ConstructorReference.findExecutorForConstructor,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,6680,43,215
187,org.springframework.expression.spel.ast.ConstructorReference.populateReferenceTypeArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,12856,43,207 215
188,org.springframework.expression.spel.ast.ConstructorReference.populateByteArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,13431,43,207 215
189,org.springframework.expression.spel.ast.ConstructorReference.populateFloatArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,13808,43,207 215
190,org.springframework.expression.spel.ast.ConstructorReference.populateDoubleArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,14192,43,207 215
191,org.springframework.expression.spel.ast.ConstructorReference.populateShortArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,14583,43,207 215
192,org.springframework.expression.spel.ast.ConstructorReference.populateLongArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,14967,43,207 215
193,org.springframework.expression.spel.ast.ConstructorReference.populateCharArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,15344,43,207 215
194,org.springframework.expression.spel.ast.ConstructorReference.populateBooleanArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,15721,43,207 215
195,org.springframework.expression.spel.ast.ConstructorReference.populateIntArray,spring-expression/src/main/java/org/springframework/expression/spel/ast/ConstructorReference.java,16119,43,207 215
196,org.springframework.expression.spel.standard.InternalSpelExpressionParser.toString,spring-expression/src/main/java/org/springframework/expression/spel/standard/InternalSpelExpressionParser.java,33702,79,118
197,org.springframework.expression.spel.CodeFlow.unboxBooleanIfNecessary,spring-expression/src/main/java/org/springframework/expression/spel/CodeFlow.java,5221,111,48
198,org.springframework.expression.spel.ExpressionState.convertValue,spring-expression/src/main/java/org/springframework/expression/spel/ExpressionState.java,5243,215,72
199,org.springframework.expression.spel.ExpressionState.convertValue,spring-expression/src/main/java/org/springframework/expression/spel/ExpressionState.java,5722,215,72 73
